id,name,url,num
1g6KKExWoC1ToiN8bvTpHCifSUIbqLKaJ,heads.ukwac.fixed-nowiki.node0786.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1g6KKExWoC1ToiN8bvTpHCifSUIbqLKaJ,786
1ZytNAOxr_8K7Ty_-41qxN2Cdf44C7Qst,heads.ukwac.fixed-nowiki.node0787.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ZytNAOxr_8K7Ty_-41qxN2Cdf44C7Qst,787
1qL0W9p8b860_P6v9wi_8JCatj9eQFkMH,heads.ukwac.fixed-nowiki.node0788.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1qL0W9p8b860_P6v9wi_8JCatj9eQFkMH,788
1n2NIlBuh9mBGP1DsaXB2ugJFKKpC4SDs,heads.ukwac.fixed-nowiki.node0789.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1n2NIlBuh9mBGP1DsaXB2ugJFKKpC4SDs,789
1B397elGIgQGlh0jfuY-2_E_6q6vopmZT,heads.ukwac.fixed-nowiki.node0790.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1B397elGIgQGlh0jfuY-2_E_6q6vopmZT,790
1RsEvgcHz6M0K3HKKPkicTnhUR9hxYaGN,heads.ukwac.fixed-nowiki.node0791.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1RsEvgcHz6M0K3HKKPkicTnhUR9hxYaGN,791
1Lo5F9Koj-mbqed9Yt9R_112Y2z-U-WsK,heads.ukwac.fixed-nowiki.node0792.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Lo5F9Koj-mbqed9Yt9R_112Y2z-U-WsK,792
1RPOCku3YWRf9r3jqhrErQ99zzQ8cv7xv,heads.ukwac.fixed-nowiki.node0793.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1RPOCku3YWRf9r3jqhrErQ99zzQ8cv7xv,793
1gR8STrlPHwEcIb3_NLblzqQH3WpPD_bZ,heads.ukwac.fixed-nowiki.node0794.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1gR8STrlPHwEcIb3_NLblzqQH3WpPD_bZ,794
1mY6twh20gJX7ZDnRK86y_uIYB_3C9f7O,heads.ukwac.fixed-nowiki.node0795.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1mY6twh20gJX7ZDnRK86y_uIYB_3C9f7O,795
1yJ3l1Jv0ZqZEgzKI-VK53umXA-fGr6xl,heads.ukwac.fixed-nowiki.node0796.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1yJ3l1Jv0ZqZEgzKI-VK53umXA-fGr6xl,796
1mBLNkT17gH3geWYsTNPF6phgwYgk-NuN,heads.ukwac.fixed-nowiki.node0797.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1mBLNkT17gH3geWYsTNPF6phgwYgk-NuN,797
1bbgQD-0RHpg5miG_Ql69DJMPPYSAZkHm,heads.ukwac.fixed-nowiki.node0798.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1bbgQD-0RHpg5miG_Ql69DJMPPYSAZkHm,798
17eyK6iV_6pcID7si-BGQju7ZGcjTofyK,heads.ukwac.fixed-nowiki.node0799.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=17eyK6iV_6pcID7si-BGQju7ZGcjTofyK,799
1HRTWoOUZZ99V7nWMboX0g3xbFwdCPso8,heads.ukwac.fixed-nowiki.node0800.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1HRTWoOUZZ99V7nWMboX0g3xbFwdCPso8,800
1jZ8BZ14XasaeI_xFW-jOL1ZpuxlztdR2,heads.ukwac.fixed-nowiki.node0801.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1jZ8BZ14XasaeI_xFW-jOL1ZpuxlztdR2,801
12ba48HFQ8g1RRz4z0uidOzYrkDOaErJw,heads.ukwac.fixed-nowiki.node0802.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12ba48HFQ8g1RRz4z0uidOzYrkDOaErJw,802
1p485cSzOL33fy6a38PUfJeCDr6Zxj3os,heads.ukwac.fixed-nowiki.node0803.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1p485cSzOL33fy6a38PUfJeCDr6Zxj3os,803
1FbFRmHCVb2Oegap0LPR7DgI9CGXtwgOr,heads.ukwac.fixed-nowiki.node0804.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1FbFRmHCVb2Oegap0LPR7DgI9CGXtwgOr,804
1VGI0PESPsHsDNkB86I5bInoxKRWPR8zn,heads.ukwac.fixed-nowiki.node0805.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1VGI0PESPsHsDNkB86I5bInoxKRWPR8zn,805
1rzqBpQdu2BpyEiQ5Z92JsztaXO8O59EP,heads.ukwac.fixed-nowiki.node0806.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1rzqBpQdu2BpyEiQ5Z92JsztaXO8O59EP,806
10vYP6D_SC5cuxkrW81NkFGdzunSubU3F,heads.ukwac.fixed-nowiki.node0807.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10vYP6D_SC5cuxkrW81NkFGdzunSubU3F,807
1mQbENU4ORDq4ahi-_K6WOzXPVo-8vFCP,heads.ukwac.fixed-nowiki.node0808.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1mQbENU4ORDq4ahi-_K6WOzXPVo-8vFCP,808
1w9WFPBqsR1KhrO4MaED36GMiwlMALeLD,heads.ukwac.fixed-nowiki.node0809.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1w9WFPBqsR1KhrO4MaED36GMiwlMALeLD,809
1sfVCO0YJBSXWfHT6QWhpqMdPeok-JRm2,heads.ukwac.fixed-nowiki.node0810.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1sfVCO0YJBSXWfHT6QWhpqMdPeok-JRm2,810
1FePOhCAIjit7lV2rLNN0x5h5HaXpk2PS,heads.ukwac.fixed-nowiki.node0811.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1FePOhCAIjit7lV2rLNN0x5h5HaXpk2PS,811
1hR1XKbaVup7N0QmEx8naqAC5Q12mvuaD,heads.ukwac.fixed-nowiki.node0812.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1hR1XKbaVup7N0QmEx8naqAC5Q12mvuaD,812
111dAp64HtDNMCO_MtLSGYvHok0ekp7Ot,heads.ukwac.fixed-nowiki.node0813.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=111dAp64HtDNMCO_MtLSGYvHok0ekp7Ot,813
1t975fzki9UEBMaDEFmdWFbEity_MfoeQ,heads.ukwac.fixed-nowiki.node0814.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1t975fzki9UEBMaDEFmdWFbEity_MfoeQ,814
1ndZgmrSnTQqWAF4a-qlV8LY3I8tlPSyb,heads.ukwac.fixed-nowiki.node0815.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ndZgmrSnTQqWAF4a-qlV8LY3I8tlPSyb,815
13tJYY9XhjZqycRgJASF8E59dIDymX-PB,heads.ukwac.fixed-nowiki.node0816.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13tJYY9XhjZqycRgJASF8E59dIDymX-PB,816
1LhUjyTPDKDfSF2wsUmZw5AjrHtC4UP0a,heads.ukwac.fixed-nowiki.node0817.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1LhUjyTPDKDfSF2wsUmZw5AjrHtC4UP0a,817
1d4efDaZEDfLNhJlDVX-kHlswj99gRQSj,heads.ukwac.fixed-nowiki.node0818.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1d4efDaZEDfLNhJlDVX-kHlswj99gRQSj,818
1RzLCiuUaz51lmC4p703FccUBO5i9kyTc,heads.ukwac.fixed-nowiki.node0819.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1RzLCiuUaz51lmC4p703FccUBO5i9kyTc,819
1ytvyhkGxHfMJAh2l181ga0n9-AH3g1Z-,heads.ukwac.fixed-nowiki.node0820.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ytvyhkGxHfMJAh2l181ga0n9-AH3g1Z-,820
1jw_slrAKDDB9hRjJV6f0heOmUTz84f_k,heads.ukwac.fixed-nowiki.node0821.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1jw_slrAKDDB9hRjJV6f0heOmUTz84f_k,821
1NfVyEHnk-lwrwSvBrjPWd2d9QXNJe9Pq,heads.ukwac.fixed-nowiki.node0822.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1NfVyEHnk-lwrwSvBrjPWd2d9QXNJe9Pq,822
13Izlk2x30dIzaB13Vlf4kg_wQYvkrJU0,heads.ukwac.fixed-nowiki.node0823.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13Izlk2x30dIzaB13Vlf4kg_wQYvkrJU0,823
1QUhP64Z0MYPnZnJVeZb77cXN8dT7hWJA,heads.ukwac.fixed-nowiki.node0824.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1QUhP64Z0MYPnZnJVeZb77cXN8dT7hWJA,824
1Ouu_ADkSBBUKA65Ml0Wrfk32-TFtHuRA,heads.ukwac.fixed-nowiki.node0825.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Ouu_ADkSBBUKA65Ml0Wrfk32-TFtHuRA,825
1eP_aJuDE3MBHVWbGb8mvnCLFEW9LQuPH,heads.ukwac.fixed-nowiki.node0826.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1eP_aJuDE3MBHVWbGb8mvnCLFEW9LQuPH,826
1lHGqQXdefgQMEySU2RCArtyitLfpPGOb,heads.ukwac.fixed-nowiki.node0827.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lHGqQXdefgQMEySU2RCArtyitLfpPGOb,827
1uqJqdKvph8N9mqXjZSAVKu64Aq8qgfmQ,heads.ukwac.fixed-nowiki.node0828.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1uqJqdKvph8N9mqXjZSAVKu64Aq8qgfmQ,828
1F2hetnAhhEDrG1E652NI1Hd4_S4hAYeT,heads.ukwac.fixed-nowiki.node0829.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1F2hetnAhhEDrG1E652NI1Hd4_S4hAYeT,829
13XBzOO0-G9rx22_s-gju6FHgE6DbwJod,heads.ukwac.fixed-nowiki.node0830.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13XBzOO0-G9rx22_s-gju6FHgE6DbwJod,830
1U915TkHeHR9DMEYHtEXyMAu2ZGuQXOP6,heads.ukwac.fixed-nowiki.node0831.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1U915TkHeHR9DMEYHtEXyMAu2ZGuQXOP6,831
1UxzKeeFq7s7ETYD1NfxOlP_0mJQl2KzQ,heads.ukwac.fixed-nowiki.node0832.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UxzKeeFq7s7ETYD1NfxOlP_0mJQl2KzQ,832
16peSnkrbI8M_bPR7UqBkLh3YEUSTPZUA,heads.ukwac.fixed-nowiki.node0833.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=16peSnkrbI8M_bPR7UqBkLh3YEUSTPZUA,833
10vjNKwCCbRNek5fQKG34d9lXKbEXneYU,heads.ukwac.fixed-nowiki.node0834.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10vjNKwCCbRNek5fQKG34d9lXKbEXneYU,834
1JqXMWrNHGks5JssFUix2PYa9p1LsrTGh,heads.ukwac.fixed-nowiki.node0835.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1JqXMWrNHGks5JssFUix2PYa9p1LsrTGh,835
1vZGRRo7SQlvruCETakFDrF52fmQ3F4gQ,heads.ukwac.fixed-nowiki.node0836.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1vZGRRo7SQlvruCETakFDrF52fmQ3F4gQ,836
1MW3QAzxqLEzDPmyMcCNlWFeKbuB0JNbf,heads.ukwac.fixed-nowiki.node0837.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1MW3QAzxqLEzDPmyMcCNlWFeKbuB0JNbf,837
1Rw11iAuwIsVMQNyG8uwOKq6jAhk1vBP3,heads.ukwac.fixed-nowiki.node0838.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Rw11iAuwIsVMQNyG8uwOKq6jAhk1vBP3,838
1HYvYfQnwaJPqxBcp1TfkzL7IGVq-6lOn,heads.ukwac.fixed-nowiki.node0839.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1HYvYfQnwaJPqxBcp1TfkzL7IGVq-6lOn,839
1fXS2640bWhxMwWiUQjWzvjgs1ow-8KBz,heads.ukwac.fixed-nowiki.node0840.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1fXS2640bWhxMwWiUQjWzvjgs1ow-8KBz,840
1GQobuVydamaHUe_DTcEe96_uUkRb5-Oj,heads.ukwac.fixed-nowiki.node0841.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1GQobuVydamaHUe_DTcEe96_uUkRb5-Oj,841
1G3PywmJDs_JOMAzG2llooINhqYtbQLaG,heads.ukwac.fixed-nowiki.node0842.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1G3PywmJDs_JOMAzG2llooINhqYtbQLaG,842
1akmQIz5stCpoQHLi-JqRN2N9Jeplo-xq,heads.ukwac.fixed-nowiki.node0843.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1akmQIz5stCpoQHLi-JqRN2N9Jeplo-xq,843
1BXOzFPEncrDY0U5EhO17bUtF06yDJiM8,heads.ukwac.fixed-nowiki.node0844.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1BXOzFPEncrDY0U5EhO17bUtF06yDJiM8,844
1F_Fhe1I3V1gMVC8PHPSyqYb9MJ2F5WJF,heads.ukwac.fixed-nowiki.node0845.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1F_Fhe1I3V1gMVC8PHPSyqYb9MJ2F5WJF,845
1mXhbmeRbjOrVW0HECEXc6dJFvE13KmhE,heads.ukwac.fixed-nowiki.node0846.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1mXhbmeRbjOrVW0HECEXc6dJFvE13KmhE,846
1VEHfbrGdX0Bej0xxkLK2zVFvESDSiaLv,heads.ukwac.fixed-nowiki.node0847.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1VEHfbrGdX0Bej0xxkLK2zVFvESDSiaLv,847
1WinogWA_NBpbE0eHh23gLdCeVyw8r3Z6,heads.ukwac.fixed-nowiki.node0848.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WinogWA_NBpbE0eHh23gLdCeVyw8r3Z6,848
1UNKFsSEBDpotUp8xbhYaWQXJxrtduFyo,heads.ukwac.fixed-nowiki.node0849.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UNKFsSEBDpotUp8xbhYaWQXJxrtduFyo,849
1-cJeKpR6WXNQp6TTZOz381A0NC_IfbPQ,heads.ukwac.fixed-nowiki.node0850.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-cJeKpR6WXNQp6TTZOz381A0NC_IfbPQ,850
1ZVAa0g6UP-Xarysbvs71qHYp0HHpQHRO,heads.ukwac.fixed-nowiki.node0851.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ZVAa0g6UP-Xarysbvs71qHYp0HHpQHRO,851
1vSJVpas61L6SQZGcAtzhybeRR3bErlTH,heads.ukwac.fixed-nowiki.node0852.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1vSJVpas61L6SQZGcAtzhybeRR3bErlTH,852
1dItkzbDk2gkdE55ALQFACrhsgvRYLAGr,heads.ukwac.fixed-nowiki.node0854.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1dItkzbDk2gkdE55ALQFACrhsgvRYLAGr,854
1Iu-9_szEFGFi8wGpWhZxqI2m0SLoL0Ad,heads.ukwac.fixed-nowiki.node0855.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Iu-9_szEFGFi8wGpWhZxqI2m0SLoL0Ad,855
1l651BtklbcJZjudrZhGqX-nxyTafnzh6,heads.ukwac.fixed-nowiki.node0856.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1l651BtklbcJZjudrZhGqX-nxyTafnzh6,856
12Tv_HATrlEU85EHu6wP7fJs3epJZFsqW,heads.ukwac.fixed-nowiki.node0857.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12Tv_HATrlEU85EHu6wP7fJs3epJZFsqW,857
1Oz0kz1mJrze7zosQ5yNFyYrhQ-bBzzdH,heads.ukwac.fixed-nowiki.node0858.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Oz0kz1mJrze7zosQ5yNFyYrhQ-bBzzdH,858
1zkELSJvJsvhfwQlyS7dqpTOdYjXzervz,heads.ukwac.fixed-nowiki.node0859.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zkELSJvJsvhfwQlyS7dqpTOdYjXzervz,859
1nSMt7iFVLEWc8qP5hjKfD4YF4o9fBJBW,heads.ukwac.fixed-nowiki.node0860.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1nSMt7iFVLEWc8qP5hjKfD4YF4o9fBJBW,860
1sPEGBksLX3ixdM1nIKkC_pQ64pxym3GC,heads.ukwac.fixed-nowiki.node0861.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1sPEGBksLX3ixdM1nIKkC_pQ64pxym3GC,861
1qNM0QloKerJykgXEPJu2haCOxNmO_YDh,heads.ukwac.fixed-nowiki.node0862.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1qNM0QloKerJykgXEPJu2haCOxNmO_YDh,862
1K4EmD3VSfC5RYSBFcXp5UgDQo0vTJZUi,heads.ukwac.fixed-nowiki.node0863.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1K4EmD3VSfC5RYSBFcXp5UgDQo0vTJZUi,863
12MSFcjPAnfb-z4gp5xwb9NsHBa-vnSzu,heads.ukwac.fixed-nowiki.node0864.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12MSFcjPAnfb-z4gp5xwb9NsHBa-vnSzu,864
1kCq3B1XvBvnl5Ykhz-r4_qdo1_9nackx,heads.ukwac.fixed-nowiki.node0865.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1kCq3B1XvBvnl5Ykhz-r4_qdo1_9nackx,865
1q1Ga5NT80MpNQy1z_UGodzGO1RlsVkR7,heads.ukwac.fixed-nowiki.node0866.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1q1Ga5NT80MpNQy1z_UGodzGO1RlsVkR7,866
12nw-MsVpcrEAPDz5fmhr6YGKn4-5uN57,heads.ukwac.fixed-nowiki.node0867.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12nw-MsVpcrEAPDz5fmhr6YGKn4-5uN57,867
1fjYr7_DfCDdemHTISKOKlV8RhWF8WVpf,heads.ukwac.fixed-nowiki.node0868.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1fjYr7_DfCDdemHTISKOKlV8RhWF8WVpf,868
17PSlKdF6UFUTWgWsvm7Yazqq553CBRhp,heads.ukwac.fixed-nowiki.node0869.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=17PSlKdF6UFUTWgWsvm7Yazqq553CBRhp,869
1MXP1Oveb6TZjHtkqKfMoAhAsL1JFKRDx,heads.ukwac.fixed-nowiki.node0870.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1MXP1Oveb6TZjHtkqKfMoAhAsL1JFKRDx,870
1EyejsjFCNa8nQkBhKp4rI_lcKlq97G6K,heads.ukwac.fixed-nowiki.node0871.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1EyejsjFCNa8nQkBhKp4rI_lcKlq97G6K,871
1Df8DhMIeAWuClAlnDOneHudMdo8zxVJo,heads.ukwac.fixed-nowiki.node0872.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Df8DhMIeAWuClAlnDOneHudMdo8zxVJo,872
1dytty3IJp6GP9spgikJwslx6iusPzdpS,heads.ukwac.fixed-nowiki.node0873.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1dytty3IJp6GP9spgikJwslx6iusPzdpS,873
1mhOF5G3TyAPca0os8hIQl7yolaYKhACS,heads.ukwac.fixed-nowiki.node0874.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1mhOF5G3TyAPca0os8hIQl7yolaYKhACS,874
1vWiVm6w8uwcQe2MaXfFlWAi4HsRWcZ9d,heads.ukwac.fixed-nowiki.node0875.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1vWiVm6w8uwcQe2MaXfFlWAi4HsRWcZ9d,875
1C6a_2LZjnA3VVV41Rn9wM5ckgLNiN3Hf,heads.ukwac.fixed-nowiki.node0876.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1C6a_2LZjnA3VVV41Rn9wM5ckgLNiN3Hf,876
1Xm3JfltChPMIsy3aeLu33anDB426JR4r,heads.ukwac.fixed-nowiki.node0877.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Xm3JfltChPMIsy3aeLu33anDB426JR4r,877
1X4S6kXW2gSsXdbjsX1GCICOkcbkDH_s4,heads.ukwac.fixed-nowiki.node0878.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1X4S6kXW2gSsXdbjsX1GCICOkcbkDH_s4,878
19zZUnogQIisaK4mJApmF2lGQ_n4zx0a2,heads.ukwac.fixed-nowiki.node0879.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=19zZUnogQIisaK4mJApmF2lGQ_n4zx0a2,879
1UbrNCY727F3xBEmiJC5sIBku18zQi-ly,heads.ukwac.fixed-nowiki.node0880.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UbrNCY727F3xBEmiJC5sIBku18zQi-ly,880
1kON-IKrUbQcbWrg5OTgILQrGOgn7vtiw,heads.ukwac.fixed-nowiki.node0881.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1kON-IKrUbQcbWrg5OTgILQrGOgn7vtiw,881
1XzWVTKwLINM7fD4L_205khPcnpuW2XGu,heads.ukwac.fixed-nowiki.node0882.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1XzWVTKwLINM7fD4L_205khPcnpuW2XGu,882
1MtCpvVQZv2RerP9iWOdw64ksk05RaBhB,heads.ukwac.fixed-nowiki.node0883.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1MtCpvVQZv2RerP9iWOdw64ksk05RaBhB,883
12MhAsNV-XcokAsKIpBLZ7svZUibGTArT,heads.ukwac.fixed-nowiki.node0884.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12MhAsNV-XcokAsKIpBLZ7svZUibGTArT,884
1ve4wvNwHO5yoQzdZeOAM6N72pt-mllBe,heads.ukwac.fixed-nowiki.node0885.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ve4wvNwHO5yoQzdZeOAM6N72pt-mllBe,885
12PAZEQbVvAwvuVaS9-os-f0Nw577zuCZ,heads.ukwac.fixed-nowiki.node0886.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12PAZEQbVvAwvuVaS9-os-f0Nw577zuCZ,886
1k7Xd92lowrGvIT5qMbRRwnIZGQP5MZ-u,heads.ukwac.fixed-nowiki.node0887.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1k7Xd92lowrGvIT5qMbRRwnIZGQP5MZ-u,887
1zynSNxIa8ikLCLKcymzTRXgN38pprOty,heads.ukwac.fixed-nowiki.node0888.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zynSNxIa8ikLCLKcymzTRXgN38pprOty,888
1QjF48aK8LcoxIUDKS7Nh9Ss3CXmOUwLq,heads.ukwac.fixed-nowiki.node0889.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1QjF48aK8LcoxIUDKS7Nh9Ss3CXmOUwLq,889
1vgQ8ZVaJ2kb_jPlvwEh4D645vy-yjVqn,heads.ukwac.fixed-nowiki.node0890.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1vgQ8ZVaJ2kb_jPlvwEh4D645vy-yjVqn,890
1UhCbiVaNugFtXnzjTrzlHRSwXbUes__i,heads.ukwac.fixed-nowiki.node0891.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UhCbiVaNugFtXnzjTrzlHRSwXbUes__i,891
1d1wNnhTre9bSneJvsppqJU6wSnA-NZaR,heads.ukwac.fixed-nowiki.node0892.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1d1wNnhTre9bSneJvsppqJU6wSnA-NZaR,892
12FcRQjHDtuI604O1XNF_NDxfOAkvlvwA,heads.ukwac.fixed-nowiki.node0893.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12FcRQjHDtuI604O1XNF_NDxfOAkvlvwA,893
1Ye7hAMtJ8oFjPL61hVi0-a-Q3a0utDp2,heads.ukwac.fixed-nowiki.node0894.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Ye7hAMtJ8oFjPL61hVi0-a-Q3a0utDp2,894
1H53X0N2M-QXS9cJg5KmBmVdS7eAc7fMG,heads.ukwac.fixed-nowiki.node0895.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1H53X0N2M-QXS9cJg5KmBmVdS7eAc7fMG,895
1W2S2aLpRQwyJA8vEEJ6pRs_eJZEipM4Y,heads.ukwac.fixed-nowiki.node0896.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1W2S2aLpRQwyJA8vEEJ6pRs_eJZEipM4Y,896
1-pFoaHk_bcIsPLyM0OEWymvRFLTAGv8e,heads.ukwac.fixed-nowiki.node0897.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-pFoaHk_bcIsPLyM0OEWymvRFLTAGv8e,897
1sAl2LRLdtdx2-yaZ6NGv41f0572CCFsU,heads.ukwac.fixed-nowiki.node0898.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1sAl2LRLdtdx2-yaZ6NGv41f0572CCFsU,898
1IZY-EIVUbIu469lBbMaUUUC1B5SWVNdl,heads.ukwac.fixed-nowiki.node0899.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1IZY-EIVUbIu469lBbMaUUUC1B5SWVNdl,899
16LtPvWcxax-kbELUrHwVgAiJ4FFQdBZr,heads.ukwac.fixed-nowiki.node0900.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=16LtPvWcxax-kbELUrHwVgAiJ4FFQdBZr,900
1OfP11ZXQLWijTWB_E0hh9gTPOlGRJVAL,heads.ukwac.fixed-nowiki.node0901.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1OfP11ZXQLWijTWB_E0hh9gTPOlGRJVAL,901
1na3_0GJ8lsfGkebOYBhWJyHgutopAMeI,heads.ukwac.fixed-nowiki.node0902.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1na3_0GJ8lsfGkebOYBhWJyHgutopAMeI,902
1rtY0iaIkFq0XdZlUVuJfyVgudXKn9QaB,heads.ukwac.fixed-nowiki.node0903.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1rtY0iaIkFq0XdZlUVuJfyVgudXKn9QaB,903
1taTzcVKPewqEb_qDBPevQsRkgdm5psKE,heads.ukwac.fixed-nowiki.node0904.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1taTzcVKPewqEb_qDBPevQsRkgdm5psKE,904
1l5aQkk1tM8mXafDMcWUTEoY-eOaojHIQ,heads.ukwac.fixed-nowiki.node0905.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1l5aQkk1tM8mXafDMcWUTEoY-eOaojHIQ,905
16z1kPOSEBJVZ2aL8NxgPwiSHTp74E1P6,heads.ukwac.fixed-nowiki.node0906.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=16z1kPOSEBJVZ2aL8NxgPwiSHTp74E1P6,906
